query=ravensburg,city,time=1722634554.216948;weather={"coord": {"lon": 9.6065, "lat": 47.7837}, "weather": [{"id": 803, "main": "Clouds", "description": "broken clouds", "icon": "04n"}], "base": "stations", "main": {"temp": 19.33, "feels_like": 19.56, "temp_min": 19.07, "temp_max": 20.13, "pressure": 1013, "humidity": 86, "sea_level": 1013, "grnd_level": 949}, "visibility": 10000, "wind": {"speed": 1.02, "deg": 213, "gust": 1.09}, "clouds": {"all": 79}, "dt": 1722634419, "sys": {"type": 2, "id": 2091386, "country": "DE", "sunrise": 1722571202, "sunset": 1722624929}, "timezone": 7200, "id": 2849802, "name": "Ravensburg", "cod": 200}
query=ravensburg,city,time=1722634574.88948;weather={"coord": {"lon": 9.6065, "lat": 47.7837}, "weather": [{"id": 803, "main": "Clouds", "description": "broken clouds", "icon": "04n"}], "base": "stations", "main": {"temp": 19.33, "feels_like": 19.56, "temp_min": 19.07, "temp_max": 20.13, "pressure": 1013, "humidity": 86, "sea_level": 1013, "grnd_level": 949}, "visibility": 10000, "wind": {"speed": 1.02, "deg": 213, "gust": 1.09}, "clouds": {"all": 79}, "dt": 1722634419, "sys": {"type": 2, "id": 2091386, "country": "DE", "sunrise": 1722571202, "sunset": 1722624929}, "timezone": 7200, "id": 2849802, "name": "Ravensburg", "cod": 200}
query=ravensburg,city,time=1722634587.233878;weather={"coord": {"lon": 9.6065, "lat": 47.7837}, "weather": [{"id": 803, "main": "Clouds", "description": "broken clouds", "icon": "04n"}], "base": "stations", "main": {"temp": 19.33, "feels_like": 19.56, "temp_min": 19.07, "temp_max": 20.13, "pressure": 1013, "humidity": 86, "sea_level": 1013, "grnd_level": 949}, "visibility": 10000, "wind": {"speed": 1.02, "deg": 213, "gust": 1.09}, "clouds": {"all": 79}, "dt": 1722634419, "sys": {"type": 2, "id": 2091386, "country": "DE", "sunrise": 1722571202, "sunset": 1722624929}, "timezone": 7200, "id": 2849802, "name": "Ravensburg", "cod": 200}
query=ravensburg,city,time=1722635894.516971;weather={"coord": {"lon": 9.6065, "lat": 47.7837}, "weather": [{"id": 803, "main": "Clouds", "description": "broken clouds", "icon": "04n"}], "base": "stations", "main": {"temp": 19.08, "feels_like": 19.47, "temp_min": 18.73, "temp_max": 19.51, "pressure": 1013, "humidity": 93, "sea_level": 1013, "grnd_level": 949}, "visibility": 10000, "wind": {"speed": 1.02, "deg": 213, "gust": 1.09}, "clouds": {"all": 79}, "dt": 1722635799, "sys": {"type": 2, "id": 2091386, "country": "DE", "sunrise": 1722571202, "sunset": 1722624929}, "timezone": 7200, "id": 2849802, "name": "Ravensburg", "cod": 200}
query=ravensburg,city,time=1722635993.61446;weather={"coord": {"lon": 9.6056, "lat": 47.7804}, "weather": [{"id": 803, "main": "Clouds", "description": "broken clouds", "icon": "04n"}], "base": "stations", "main": {"temp": 19.12, "feels_like": 19.52, "temp_min": 18.77, "temp_max": 19.61, "pressure": 1013, "humidity": 93, "sea_level": 1013, "grnd_level": 949}, "visibility": 10000, "wind": {"speed": 1.02, "deg": 213, "gust": 1.09}, "clouds": {"all": 79}, "dt": 1722635482, "sys": {"type": 2, "id": 2091386, "country": "DE", "sunrise": 1722571203, "sunset": 1722624929}, "timezone": 7200, "id": 2849802, "name": "Ravensburg", "cod": 200}
query=ravensburg,time=1722636614.335254;weather={"coord": {"lon": 9.7763, "lat": 47.8037}, "weather": [{"id": 500, "main": "Rain", "description": "light rain", "icon": "10n"}], "base": "stations", "main": {"temp": 17.12, "feels_like": 17.32, "temp_min": 16.29, "temp_max": 18.82, "pressure": 1013, "humidity": 93, "sea_level": 1013, "grnd_level": 943}, "visibility": 10000, "wind": {"speed": 1.45, "deg": 196, "gust": 1.35}, "rain": {"1h": 0.24}, "clouds": {"all": 81}, "dt": 1722636614, "sys": {"type": 2, "id": 2091386, "country": "DE", "sunrise": 1722657636, "sunset": 1722711206}, "timezone": 7200, "id": 2838777, "name": "Schlegelsberg", "cod": 200}
query=ravensburg,city,time=1722636630.979269;weather={"coord": {"lon": 9.6065, "lat": 47.7837}, "weather": [{"id": 500, "main": "Rain", "description": "light rain", "icon": "10n"}], "base": "stations", "main": {"temp": 18.3, "feels_like": 18.69, "temp_min": 17.82, "temp_max": 19.26, "pressure": 1013, "humidity": 96, "sea_level": 1013, "grnd_level": 949}, "visibility": 10000, "wind": {"speed": 2.06, "deg": 300}, "rain": {"1h": 0.16}, "clouds": {"all": 100}, "dt": 1722636631, "sys": {"type": 2, "id": 2091386, "country": "DE", "sunrise": 1722657681, "sunset": 1722711243}, "timezone": 7200, "id": 2849802, "name": "Ravensburg", "cod": 200}
query=esenhausen,time=1722636643.200068;weather={"coord": {"lon": 9.4432, "lat": 47.8643}, "weather": [{"id": 500, "main": "Rain", "description": "light rain", "icon": "10n"}], "base": "stations", "main": {"temp": 17.21, "feels_like": 17.47, "temp_min": 16.72, "temp_max": 17.85, "pressure": 1013, "humidity": 95, "sea_level": 1013, "grnd_level": 948}, "visibility": 10000, "wind": {"speed": 1.1, "deg": 235, "gust": 1.07}, "rain": {"1h": 0.5}, "clouds": {"all": 71}, "dt": 1722636643, "sys": {"type": 1, "id": 1310, "country": "DE", "sunrise": 1722657705, "sunset": 1722711297}, "timezone": 7200, "id": 2808746, "name": "Wilhelmsdorf", "cod": 200}
query=esenhausen,time=1722637136.301411;weather={"coord": {"lon": 9.4432, "lat": 47.8643}, "weather": [{"id": 500, "main": "Rain", "description": "light rain", "icon": "10n"}], "base": "stations", "main": {"temp": 17.21, "feels_like": 17.47, "temp_min": 16.72, "temp_max": 17.85, "pressure": 1013, "humidity": 95, "sea_level": 1013, "grnd_level": 948}, "visibility": 10000, "wind": {"speed": 1.1, "deg": 235, "gust": 1.07}, "rain": {"1h": 0.5}, "clouds": {"all": 71}, "dt": 1722636643, "sys": {"type": 1, "id": 1310, "country": "DE", "sunrise": 1722657705, "sunset": 1722711297}, "timezone": 7200, "id": 2808746, "name": "Wilhelmsdorf", "cod": 200}
query=esenhausen,time=1722637512.480416;weather={"coord": {"lon": 9.4432, "lat": 47.8643}, "weather": [{"id": 500, "main": "Rain", "description": "light rain", "icon": "10n"}], "base": "stations", "main": {"temp": 17.37, "feels_like": 17.64, "temp_min": 16.72, "temp_max": 18.73, "pressure": 1013, "humidity": 95, "sea_level": 1013, "grnd_level": 948}, "visibility": 10000, "wind": {"speed": 1.1, "deg": 235, "gust": 1.07}, "rain": {"1h": 0.12}, "clouds": {"all": 71}, "dt": 1722637512, "sys": {"type": 1, "id": 1310, "country": "DE", "sunrise": 1722657705, "sunset": 1722711297}, "timezone": 7200, "id": 2808746, "name": "Wilhelmsdorf", "cod": 200}
query=esenhausen,time=1722637567.024532;weather={"coord": {"lon": 9.4432, "lat": 47.8643}, "weather": [{"id": 500, "main": "Rain", "description": "light rain", "icon": "10n"}], "base": "stations", "main": {"temp": 17.37, "feels_like": 17.64, "temp_min": 16.72, "temp_max": 18.73, "pressure": 1013, "humidity": 95, "sea_level": 1013, "grnd_level": 948}, "visibility": 10000, "wind": {"speed": 1.1, "deg": 235, "gust": 1.07}, "rain": {"1h": 0.12}, "clouds": {"all": 71}, "dt": 1722637512, "sys": {"type": 1, "id": 1310, "country": "DE", "sunrise": 1722657705, "sunset": 1722711297}, "timezone": 7200, "id": 2808746, "name": "Wilhelmsdorf", "cod": 200}
query=ravensburg,city,time=1722637600.996579;weather={"coord": {"lon": 9.6065, "lat": 47.7837}, "weather": [{"id": 501, "main": "Rain", "description": "moderate rain", "icon": "10n"}], "base": "stations", "main": {"temp": 18.35, "feels_like": 18.77, "temp_min": 17.82, "temp_max": 19.83, "pressure": 1013, "humidity": 97, "sea_level": 1013, "grnd_level": 949}, "visibility": 10000, "wind": {"speed": 2.06, "deg": 300}, "rain": {"1h": 3.65}, "clouds": {"all": 100}, "dt": 1722637601, "sys": {"type": 2, "id": 2091386, "country": "DE", "sunrise": 1722657681, "sunset": 1722711243}, "timezone": 7200, "id": 2849802, "name": "Ravensburg", "cod": 200}
query=ravensburg,city,time=1722637873.957632;weather={"coord": {"lon": 9.6065, "lat": 47.7837}, "weather": [{"id": 501, "main": "Rain", "description": "moderate rain", "icon": "10n"}], "base": "stations", "main": {"temp": 18.33, "feels_like": 18.75, "temp_min": 17.82, "temp_max": 19.28, "pressure": 1013, "humidity": 97, "sea_level": 1013, "grnd_level": 949}, "visibility": 10000, "wind": {"speed": 2.06, "deg": 300}, "rain": {"1h": 2.94}, "clouds": {"all": 100}, "dt": 1722637874, "sys": {"type": 2, "id": 2091386, "country": "DE", "sunrise": 1722657681, "sunset": 1722711243}, "timezone": 7200, "id": 2849802, "name": "Ravensburg", "cod": 200}
